
                    NOCONV =        10
                    MIHAL  =   35
                    KONSG  =    0  KORT  =    5  KPP  =   25
ionization of element 12:K   was read to   4.339 eV
ionization of element 12:K   jon uses    4.339 eV
 OS done with ADS's routine.
 TOTAL FLUX= 1.9910E+07 ERGS/CM**2/S  TEFF=  770. K
 TOTAL FLUX= 1.9981E+07 ERGS/CM**2/S  TEFF=  770. K
1

 TEFF=  750. LOG G=  3.0                          

 *********************************************************************************
 *********************************************************************************






 M O D E L  P A R A M E T E R S  E T C .


 EFFECTIVE TEMPERATURE          750.  KELVIN
 TOTAL FLUX (= SIGMA*TEFF**4)  1.796E+07  ERGS/S/CM**2
 ACCELERATION OF GRAVITY   977.23722  CM/S**2 (i.e., log(g) =  2.99)
 Z/Zo (i.e. Oxygen/Oxygen_o) = 1.9E+04  C/O = 1.3E-03

 CONVECTION PARAMETERS
 PALFA (L/HP)=15.00,  PNY (NY)=80.00,  PY (Y)= 0.760
 Convection was, however, excluded in the uppermostNOCONV=  10 layers
 CONVECTION HAS BEEN INCLUDED IN THIS MODEL; ISTRAL=  0
 TURBULENCE PRESSURE IS NEGLECTED (PBETA<=0.)
 the Mihalas parameter was MIHAL=  35 layers
 THE MASS WAS ASSUMED TO BE RELM =  0.1
 -- but this computation is plane parallel 
The irradiation parameters, steff and irrin:   5778.    1
 convergence adjustment and criteria KORT,KPP,TCONV:    5     25        2.
derivative steps in solve: dpein,dtin  and method-pe: 0.0100 0.0100  2
 To increase Pe, ionization of element 12 (K=Potasium) was set to   4.339 eV in jonabs.dat (real value: 4.339 eV)
 The following  70 molecules are included  in the gas opacity 
  SO2   TiH   CO2   OH    CrH   CH    AlCl  ZrO   PO    NaCl  SiS   NO    LiF   HCN   MgH   TiO   CaH   SiO 
  LiCl  PH3   H2    C2    KCl   HCl   CP    LiH   NaH   AlF   FeH   BeH   MgF   CaF   CH4   CO    CN    H2CO
  NH3   AlO   VO    SiH   PN    CS    KF    H2O   PS    SN    AlH   NaF   HS    NH    Al    Be    Ca    Cl  
  C     Cr    Fe    F     K     Li    Mg    Na    N     O     P     Si    S     Ti    V     Zr  
  We did a resolution based set of os wavenumbers
 Total   7949 OS wavenumbers for Marcs radiative transf.
 Approximate resolution was   1500.
 OS interval: 400.0- 80013.8 cm^-1 (= 0.125- 25.000mu)
 Molecular equilibrium was treated by GGChem
 Electronpressure for continuum opacities was from GGChem
 THE STROEMGREN EQUATION HAS BEEN USED FOR THE UPPERMOST  35 POINTS


  LOG. ABUNDANCES USED IN MODEL CALCULATIONS
  H     HE    C     N     O     NE    NA    MG    AL    SI    S     K     CA    CR    FE    NI    TI
 12.00  8.42 10.32 13.89 13.22  8.96  6.17  7.53  6.37  7.51  7.14  5.08  6.31  5.64  7.45  6.23  4.90  5.50




 THE FOLLOWING MODEL WAS OBTAINED AFTER  2 ITERATION(S)


 C O R R E C T I O N S  I N  T H E  L A S T  I T E R A T I O N

 TEFF=  750. LOG G=  3.0                          

 K LOG(TauR)  TAUROSS      T       DELTA(T)     FCONV    DELTA(FCONV)  K
 20  -3.3 -63.9   2.7  -4.5 -53.2 -73.7 -24.4 -32.9 -37.1  -9.4 -55.0   1.5 -21.4 -45.0 -34.2 -23.3 -38.8  -8.0  -9.0 -71.2 -19.7 -99.0  -9.4  -4.0 -98.0 -35.7 -27.5 -31.4 -41.3 -61.7 -29.4 -31.5 -61.8 -16.0 -52.3 -37.5 -22.8 -23.2 -25.3 -54.2 -47.1 -72.1 -22.2   3.6 -73.8 -42.8 -46.1 -22.1 -42.2 -28.7 -40.6 -51.5
*** -11.7 -76.8 -39.8 -23.0 -32.1 -16.2 -23.1 -22.0 -15.2 -31.8  -4.4 -58.1 -45.9 -39.4 -52.8 -50.4 -70.9
 21  -3.2 -62.2   2.7  -4.2 -51.8 -71.8 -23.8 -31.7 -35.9  -9.1 -53.6   1.7 -20.8 -43.9 -33.2 -22.6 -37.7  -7.7  -8.7 -69.4 -19.3 -99.0  -9.1  -3.8 -95.4 -34.7 -26.6 -30.7 -40.2 -60.3 -28.6 -30.7 -60.4 -15.6 -50.9 -36.7 -22.3 -22.5 -24.7 -52.9 -45.8 -70.3 -21.6   3.6 -71.7 -41.7 -44.9 -21.4 -41.1 -27.8 -39.5 -50.3
*** -11.4 -74.9 -38.7 -22.2 -31.3 -15.6 -22.3 -21.3 -14.5 -31.0  -4.3 -56.4 -44.6 -38.3 -51.4 -49.1 -68.9
 22  -3.0 -60.4   2.7  -3.9 -50.3 -69.8 -23.2 -30.5 -34.7  -8.8 -52.2   1.9 -20.2 -42.7 -32.1 -21.8 -36.5  -7.4  -8.5 -67.4 -18.8 -99.0  -8.8  -3.7 -92.6 -33.7 -25.6 -29.9 -38.9 -58.7 -27.8 -29.9 -59.0 -15.1 -49.4 -35.7 -21.7 -21.8 -24.1 -51.5 -44.3 -68.4 -20.9   3.6 -69.5 -40.6 -43.6 -20.7 -39.9 -26.9 -38.3 -48.9
*** -11.1 -72.9 -37.5 -21.3 -30.5 -14.8 -21.5 -20.5 -13.8 -30.1  -4.3 -54.5 -43.3 -37.2 -49.8 -47.8 -66.6
 23  -2.8 -58.7   2.7  -3.6 -48.8 -67.8 -22.7 -29.2 -33.5  -8.5 -50.8   2.0 -19.6 -41.6 -31.0 -21.0 -35.4  -7.0  -8.2 -65.4 -18.4 -99.0  -8.5  -3.6 -89.9 -32.7 -24.7 -29.1 -37.7 -57.2 -27.0 -29.1 -57.5 -14.6 -47.9 -34.8 -21.1 -21.1 -23.4 -50.1 -42.9 -66.5 -20.2   3.6 -67.4 -39.4 -42.4 -20.0 -38.8 -26.0 -37.2 -47.6
*** -10.8 -71.0 -36.3 -20.5 -29.6 -14.1 -20.7 -19.7 -13.0 -29.3  -4.2 -52.8 -42.0 -36.0 -48.3 -46.5 -64.4
 24  -2.7 -57.3   2.7  -3.4 -47.6 -66.2 -22.2 -28.2 -32.5  -8.3 -49.7   2.2 -19.1 -40.6 -30.1 -20.4 -34.5  -6.7  -8.0 -63.9 -18.1 -99.0  -8.3  -3.5 -87.7 -31.9 -23.9 -28.4 -36.8 -56.0 -26.4 -28.5 -56.4 -14.2 -46.7 -34.0 -20.7 -20.5 -22.9 -48.9 -41.8 -65.0 -19.6   3.6 -65.6 -38.5 -41.3 -19.4 -37.9 -25.3 -36.2 -46.6
*** -10.6 -69.4 -35.4 -19.8 -29.0 -13.5 -20.1 -19.0 -12.5 -28.6  -4.2 -51.3 -40.9 -35.1 -47.1 -45.4 -62.5
 25  -2.6 -56.1   2.7  -3.2 -46.6 -64.8 -21.9 -27.2 -31.7  -8.1 -48.7   2.3 -18.7 -39.8 -29.4 -19.9 -33.7  -6.5  -7.8 -62.5 -17.8 -98.6  -8.1  -3.4 -85.8 -31.2 -23.2 -27.9 -35.9 -54.9 -25.8 -27.9 -55.4 -13.8 -45.7 -33.4 -20.3 -20.0 -22.5 -47.9 -40.8 -63.7 -19.2   3.6 -64.1 -37.7 -40.5 -18.9 -37.1 -24.7 -35.4 -45.7
*** -10.4 -68.0 -34.5 -19.2 -28.4 -13.0 -19.5 -18.5 -12.0 -28.1  -4.2 -50.1 -40.0 -34.3 -46.1 -44.5 -60.9
 26  -2.5 -54.9   2.7  -3.0 -45.6 -63.5 -21.5 -26.2 -30.9  -7.9 -47.8   2.4 -18.3 -39.0 -28.7 -19.5 -32.9  -6.2  -7.7 -61.2 -17.5 -96.6  -7.9  -3.4 -83.9 -30.6 -22.5 -27.3 -35.1 -53.8 -25.2 -27.3 -54.4 -13.5 -44.7 -32.7 -19.8 -19.5 -22.1 -47.0 -39.8 -62.4 -18.7   3.6 -62.6 -36.9 -39.6 -18.5 -36.3 -24.1 -34.6 -44.8
*** -10.2 -66.7 -33.7 -18.6 -27.9 -12.5 -19.0 -17.9 -11.5 -27.5  -4.1 -48.8 -39.1 -33.5 -45.2 -43.6 -59.3
 27  -2.4 -53.7   2.7  -2.8 -44.6 -62.0 -21.1 -25.2 -30.0  -7.7 -46.8   2.5 -17.9 -38.2 -27.9 -19.0 -32.1  -6.0  -7.6 -59.8 -17.2 -94.5  -7.7  -3.3 -81.9 -29.9 -21.8 -26.8 -34.2 -52.7 -24.7 -26.8 -53.3 -13.1 -43.6 -32.1 -19.4 -19.0 -21.6 -45.9 -38.8 -61.1 -18.2   3.6 -61.1 -36.1 -38.7 -17.9 -35.5 -23.5 -33.8 -43.9
*** -10.0 -65.2 -32.9 -18.0 -27.3 -12.0 -18.5 -17.4 -10.9 -26.9  -4.1 -47.5 -38.1 -32.6 -44.1 -42.7 -57.5
 28  -2.3 -52.5   2.7  -2.6 -43.4 -60.5 -20.7 -24.0 -29.1  -7.5 -45.7   2.6 -17.5 -37.3 -27.1 -18.5 -31.2  -5.7  -7.5 -58.3 -16.9 -92.3  -7.6  -3.3 -79.8 -29.2 -21.1 -26.2 -33.3 -51.6 -24.1 -26.1 -52.2 -12.8 -42.5 -31.3 -19.0 -18.5 -21.1 -44.8 -37.7 -59.6 -17.7   3.6 -59.4 -35.2 -37.7 -17.4 -34.6 -22.8 -32.9 -42.9
***  -9.9 -63.7 -32.0 -17.4 -26.7 -11.5 -17.9 -16.8 -10.4 -26.2  -4.1 -46.2 -37.1 -31.8 -43.1 -41.7 -55.6
 29  -2.2 -51.1   2.7  -2.4 -42.3 -58.9 -20.3 -22.7 -28.1  -7.3 -44.6   2.8 -17.1 -36.3 -26.2 -17.9 -30.3  -5.5  -7.4 -56.7 -16.5 -89.9  -7.4  -3.2 -77.6 -28.4 -20.3 -25.5 -32.3 -50.3 -23.4 -25.5 -51.0 -12.4 -41.3 -30.6 -18.5 -17.9 -20.6 -43.7 -36.5 -58.1 -17.1   3.6 -57.7 -34.3 -36.7 -16.8 -33.7 -22.0 -32.0 -41.8
***  -9.7 -62.1 -31.0 -16.7 -26.0 -10.9 -17.3 -16.1  -9.8 -25.6  -4.1 -44.7 -36.0 -30.8 -41.9 -40.6 -53.5
 30  -2.0 -49.7   2.7  -2.1 -41.0 -57.1 -19.9 -21.2 -27.1  -7.2 -43.4   2.9 -16.7 -35.3 -25.3 -17.4 -29.3  -5.2  -7.4 -55.0 -16.2 -87.4  -7.2  -3.2 -75.2 -27.6 -19.4 -24.8 -31.3 -49.0 -22.7 -24.8 -49.8 -11.9 -40.0 -29.8 -18.0 -17.3 -20.1 -42.5 -35.3 -56.5 -16.5   3.6 -55.8 -33.3 -35.6 -16.2 -32.7 -21.3 -31.0 -40.7
***  -9.6 -60.4 -30.0 -16.0 -25.3 -10.3 -16.7 -15.4  -9.1 -24.8  -4.0 -43.2 -34.9 -29.8 -40.7 -39.4 -51.2
 31  -1.9 -48.2   2.7  -1.9 -39.6 -55.3 -19.5 -19.9 -25.9  -7.0 -42.1   3.1 -16.2 -34.2 -24.3 -16.8 -28.3  -4.8  -7.4 -53.2 -15.8 -84.6  -7.1  -3.2 -72.7 -26.8 -18.5 -24.1 -30.2 -47.5 -22.0 -24.0 -48.4 -11.5 -38.6 -28.9 -17.4 -16.7 -19.5 -41.1 -33.9 -54.7 -15.9   3.7 -53.8 -32.2 -34.4 -15.6 -31.7 -20.4 -29.9 -39.5
***  -9.4 -58.6 -28.9 -15.2 -24.5  -9.6 -16.1 -14.7  -8.5 -24.0  -4.0 -41.5 -33.7 -28.8 -39.5 -38.2 -48.9
 32  -1.8 -46.8   2.7  -1.6 -38.3 -53.5 -19.1 -19.1 -24.9  -6.8 -40.9   3.2 -15.9 -33.2 -23.4 -16.3 -27.3  -4.5  -7.5 -51.5 -15.4 -82.1  -6.9  -3.2 -70.3 -26.1 -17.7 -23.4 -29.1 -46.2 -21.3 -23.3 -47.1 -11.0 -37.3 -28.1 -16.9 -16.1 -18.9 -39.9 -32.7 -53.1 -15.3   3.7 -51.9 -31.2 -33.3 -15.0 -30.7 -19.7 -28.9 -38.3
***  -9.3 -56.9 -27.9 -14.5 -23.8  -9.0 -15.6 -14.0  -7.9 -23.3  -3.9 -39.9 -32.5 -27.8 -38.3 -37.1 -47.3
 33  -1.7 -45.6   2.7  -1.4 -37.3 -52.1 -18.8 -18.7 -24.0  -6.7 -39.9   3.3 -15.6 -32.3 -22.6 -15.8 -26.5  -4.3  -7.5 -50.1 -15.1 -80.0  -6.8  -3.2 -68.3 -25.5 -16.9 -22.9 -28.3 -45.1 -20.7 -22.8 -46.1 -10.7 -36.3 -27.4 -16.5 -15.5 -18.5 -38.9 -31.7 -51.8 -14.8   3.7 -50.4 -30.4 -32.4 -14.4 -29.9 -19.0 -28.1 -37.4
***  -9.1 -55.4 -27.0 -13.9 -23.2  -8.5 -15.2 -13.5  -7.3 -22.7  -3.9 -38.6 -31.5 -27.0 -37.3 -36.1 -46.1
 34  -1.6 -44.8   2.7  -1.3 -36.6 -51.1 -18.6 -18.4 -23.5  -6.6 -39.3   3.4 -15.4 -31.8 -22.1 -15.5 -25.9  -4.1  -7.6 -49.2 -14.9 -78.6  -6.7  -3.2 -67.0 -25.2 -16.5 -22.5 -27.7 -44.4 -20.3 -22.4 -45.4 -10.5 -35.6 -26.9 -16.2 -15.2 -18.2 -38.2 -31.0 -50.9 -14.4   3.7 -49.4 -29.9 -31.8 -14.1 -29.4 -18.6 -27.5 -36.8
***  -9.1 -54.5 -26.5 -13.5 -22.8  -8.2 -14.9 -13.1  -7.0 -22.3  -3.9 -37.8 -30.9 -26.4 -36.6 -35.5 -45.4
 35  -1.6 -43.7   2.7  -1.1 -35.6 -49.7 -18.3 -18.0 -22.6  -6.5 -38.3   3.5 -15.1 -30.9 -21.4 -15.0 -25.1  -3.9  -7.6 -47.8 -14.6 -76.5  -6.6  -3.2 -65.1 -24.6 -15.8 -21.9 -26.9 -43.3 -19.7 -21.8 -44.3 -10.1 -34.5 -26.3 -15.8 -14.7 -17.7 -37.2 -30.0 -49.6 -13.9   3.7 -47.9 -29.1 -30.9 -13.6 -28.6 -18.0 -26.7 -35.9
***  -9.0 -53.1 -25.6 -12.9 -22.3  -7.7 -14.5 -12.5  -6.5 -21.7  -3.9 -36.5 -30.0 -25.6 -35.7 -34.6 -44.3
 36  -1.5 -42.5   2.7  -0.9 -34.5 -48.2 -18.0 -17.5 -21.7  -6.3 -37.3   3.6 -14.9 -30.1 -20.6 -14.6 -24.3  -3.6  -7.8 -46.4 -14.3 -74.4  -6.4  -3.2 -63.1 -24.1 -15.0 -21.3 -26.0 -42.1 -19.1 -21.2 -43.2  -9.7 -33.4 -25.6 -15.3 -14.2 -17.3 -36.2 -29.0 -48.2 -13.4   3.7 -46.3 -28.2 -30.0 -13.1 -27.8 -17.3 -25.9 -34.9
***  -8.9 -51.6 -24.8 -12.3 -21.7  -7.1 -14.1 -12.0  -5.9 -21.1  -3.8 -35.2 -29.0 -24.8 -34.6 -33.6 -43.1
 37  -1.4 -41.2   2.7  -0.6 -33.3 -46.7 -17.7 -17.0 -20.8  -6.2 -36.3   3.8 -14.6 -29.2 -19.8 -14.1 -23.4  -3.4  -7.9 -44.9 -14.0 -72.1  -6.3  -3.2 -60.9 -23.5 -14.3 -20.7 -25.0 -40.9 -18.5 -20.6 -42.1  -9.4 -32.3 -24.8 -14.9 -13.7 -16.8 -35.0 -27.9 -46.8 -12.9   3.7 -44.7 -27.4 -29.0 -12.5 -26.9 -16.6 -25.0 -33.9
***  -8.7 -50.1 -23.8 -11.7 -21.0  -6.6 -13.7 -11.4  -5.4 -20.4  -3.8 -33.8 -28.0 -24.0 -33.6 -32.6 -41.8
 38  -1.3 -39.9   2.7  -0.4 -32.1 -45.0 -17.3 -16.5 -19.8  -6.1 -35.2   3.9 -14.4 -28.2 -18.9 -13.6 -22.5  -3.1  -8.0 -43.3 -13.6 -69.7  -6.2  -3.3 -58.7 -22.9 -13.5 -20.1 -24.1 -39.7 -17.9 -20.0 -40.9  -9.0 -31.0 -24.0 -14.4 -13.1 -16.3 -33.9 -26.7 -45.3 -12.3   3.7 -43.0 -26.5 -27.9 -11.9 -26.0 -15.9 -24.0 -32.9
***  -8.6 -48.4 -22.9 -11.0 -20.3  -6.0 -13.3 -10.7  -4.8 -19.7  -3.8 -32.4 -26.9 -23.1 -32.4 -31.5 -40.5
 39  -1.2 -38.5   2.7  -0.2 -30.9 -43.3 -17.0 -16.0 -18.8  -5.9 -34.1   4.1 -14.1 -27.2 -18.0 -13.0 -21.5  -2.8  -8.2 -41.6 -13.2 -67.2  -6.1  -3.3 -56.3 -22.3 -12.6 -19.4 -23.0 -38.3 -17.2 -19.3 -39.6  -8.5 -29.7 -23.2 -13.9 -12.5 -15.7 -32.6 -25.5 -43.8 -11.7   3.7 -41.2 -25.5 -26.8 -11.3 -25.1 -15.1 -23.0 -31.8
***  -8.5 -46.7 -21.9 -10.3 -19.6  -5.4 -12.9 -10.1  -4.2 -19.0  -3.7 -30.8 -25.7 -22.1 -31.3 -30.3 -39.2
 40  -1.2 -37.2   2.7   0.1 -29.7 -41.7 -16.7 -15.5 -17.9  -5.8 -33.0   4.2 -13.9 -26.2 -17.1 -12.5 -20.6  -2.5  -8.4 -40.0 -12.9 -64.8  -6.0  -3.3 -54.1 -21.8 -11.8 -18.8 -22.1 -37.1 -16.5 -18.6 -38.4  -8.1 -28.5 -22.5 -13.4 -11.9 -15.2 -31.5 -24.4 -42.3 -11.2   3.7 -39.6 -24.7 -25.8 -10.8 -24.2 -14.4 -22.1 -30.7
***  -8.4 -45.1 -20.9  -9.7 -19.0  -4.9 -12.5  -9.5  -3.6 -18.3  -3.7 -29.4 -24.7 -21.3 -30.2 -29.3 -37.9
 41  -1.1 -36.0   2.7   0.3 -28.6 -40.2 -16.4 -15.1 -17.0  -5.7 -32.1   4.3 -13.7 -25.3 -16.4 -12.1 -19.8  -2.3  -8.6 -38.6 -12.6 -62.6  -5.9  -3.3 -52.1 -21.3 -11.1 -18.2 -21.2 -36.0 -15.9 -18.1 -37.3  -7.8 -27.4 -21.8 -12.9 -11.4 -14.8 -30.5 -23.3 -41.0 -10.8   3.7 -38.0 -23.9 -24.9 -10.2 -23.5 -13.7 -21.3 -29.8
***  -8.3 -43.7 -20.1  -9.1 -18.4  -4.4 -12.2  -8.9  -3.1 -17.7  -3.7 -28.1 -23.7 -20.5 -29.2 -28.3 -36.7
 42  -1.1 -34.7   2.7   0.5 -27.5 -38.7 -16.1 -14.6 -16.1  -5.6 -31.1   4.4 -13.5 -24.4 -15.6 -11.6 -19.0  -2.0  -8.8 -37.1 -12.3 -60.4  -5.9  -3.4 -50.1 -20.8 -10.3 -17.6 -20.3 -34.8 -15.3 -17.5 -36.2  -7.4 -26.3 -21.0 -12.5 -10.9 -14.3 -29.4 -22.3 -39.6 -10.3   3.7 -36.5 -23.1 -23.9  -9.7 -22.7 -13.0 -20.4 -28.8
***  -8.3 -42.2 -19.2  -8.5 -17.8  -4.0 -11.8  -8.3  -2.6 -17.1  -3.7 -26.8 -22.7 -19.7 -28.1 -27.3 -35.5
 43  -1.1 -33.4   2.7   0.7 -26.3 -37.1 -15.8 -14.1 -15.1  -5.5 -30.0   4.6 -13.3 -23.4 -14.7 -11.1 -18.1  -1.7  -9.0 -35.5 -11.9 -58.0  -6.0  -3.4 -47.9 -20.2  -9.6 -17.0 -19.3 -33.6 -14.7 -16.8 -35.0  -7.0 -25.1 -20.3 -12.0 -10.3 -13.8 -28.2 -21.1 -38.2 -10.0   3.8 -34.9 -22.2 -22.9  -9.2 -21.8 -12.3 -19.5 -27.8
***  -8.1 -40.6 -18.3  -7.8 -17.1  -3.6 -11.5  -7.7  -2.1 -16.4  -3.6 -25.4 -21.6 -18.8 -27.0 -26.2 -34.2
 44  -1.0 -32.0   2.7   1.0 -25.1 -35.3 -15.4 -13.6 -14.1  -5.5 -28.9   4.7 -13.1 -22.4 -13.8 -10.5 -17.1  -1.4  -9.2 -33.8 -11.6 -55.4  -6.1  -3.4 -45.5 -19.7  -8.9 -16.3 -18.3 -32.2 -14.0 -16.2 -33.7  -6.6 -23.8 -19.4 -11.4  -9.7 -13.2 -27.0 -19.9 -36.6  -9.7   3.8 -33.1 -21.3 -21.8  -8.7 -20.9 -11.5 -18.5 -26.7
***  -8.0 -38.8 -17.2  -7.1 -16.4  -3.3 -11.1  -7.1  -1.6 -15.6  -3.6 -23.8 -20.5 -17.9 -25.8 -25.1 -32.8
 45  -1.0 -30.4   2.7   1.2 -23.7 -33.4 -15.0 -13.0 -13.0  -5.5 -27.8   4.9 -12.8 -21.3 -12.9  -9.9 -16.1  -1.1  -9.3 -32.1 -11.2 -52.7  -6.3  -3.3 -43.0 -19.1  -8.3 -15.6 -17.2 -30.8 -13.2 -15.5 -32.3  -6.2 -22.4 -18.5 -10.9  -9.1 -12.6 -25.7 -18.6 -35.0  -9.4   3.8 -31.2 -20.3 -20.6  -8.4 -20.0 -10.7 -17.4 -25.5
***  -7.8 -37.0 -16.2  -6.4 -15.6  -3.0 -10.7  -6.4  -1.2 -14.9  -3.6 -22.2 -19.2 -17.0 -24.5 -23.9 -31.3
 46  -1.0 -28.9   2.7   1.5 -22.3 -31.5 -14.5 -12.5 -12.0  -5.7 -26.6   5.0 -12.6 -20.1 -11.9  -9.4 -15.0  -0.8  -9.5 -30.3 -10.8 -49.9  -6.5  -3.3 -40.4 -18.4  -7.7 -14.9 -16.1 -29.4 -12.5 -14.8 -30.9  -5.7 -21.0 -17.6 -10.3  -8.4 -12.1 -24.3 -17.4 -33.3  -9.2   3.8 -29.4 -19.3 -19.4  -8.1 -19.0  -9.8 -16.3 -24.3
***  -7.6 -35.1 -15.1  -5.7 -14.9  -2.7 -10.3  -5.7  -1.0 -14.1  -3.6 -20.6 -18.0 -16.0 -23.2 -22.6 -29.8
 47  -1.0 -27.2   2.7   1.8 -20.9 -29.5 -14.0 -11.8 -11.0  -5.9 -25.3   5.2 -12.4 -18.9 -10.8  -8.7 -13.9  -0.5  -9.7 -28.5 -10.4 -46.9  -6.7  -3.2 -37.9 -17.8  -7.1 -14.2 -14.9 -27.8 -11.8 -14.1 -29.4  -5.2 -19.4 -16.7  -9.7  -7.7 -11.4 -22.9 -16.2 -31.6  -9.0   3.8 -27.6 -18.3 -18.2  -7.9 -18.0  -8.9 -15.2 -23.0
***  -7.4 -33.1 -13.9  -4.9 -14.1  -2.4  -9.8  -4.9  -0.7 -13.2  -3.5 -19.0 -16.7 -15.0 -21.9 -21.3 -28.2
 48  -1.0 -25.3   2.7   2.1 -19.2 -27.1 -13.5 -11.1 -10.3  -6.1 -23.9   5.4 -12.3 -17.5  -9.6  -8.0 -12.6  -0.1  -9.9 -26.9  -9.9 -43.5  -6.9  -3.2 -35.4 -17.0  -6.5 -13.5 -13.6 -26.0 -11.0 -13.4 -27.6  -4.7 -17.7 -15.5  -8.9  -6.9 -10.7 -21.2 -15.3 -29.5  -8.9   3.8 -26.0 -17.1 -16.7  -7.8 -16.8  -7.8 -13.9 -21.5
***  -7.2 -30.7 -12.6  -4.0 -13.4  -2.1  -9.3  -4.1  -0.4 -12.2  -3.5 -17.7 -15.1 -13.8 -20.3 -19.7 -26.3
 49  -1.0 -23.9   2.7   2.3 -18.0 -25.4 -13.2 -10.6  -9.9  -6.3 -22.9   5.5 -12.4 -16.5  -8.8  -7.5 -11.7   0.1 -10.1 -25.9  -9.5 -41.0  -7.1  -3.2 -33.7 -16.5  -6.0 -13.1 -12.6 -24.8 -10.6 -13.0 -26.4  -4.3 -16.4 -14.7  -8.4  -6.4 -10.2 -20.0 -14.6 -28.1  -8.9   3.8 -24.9 -16.2 -15.7  -7.8 -15.9  -7.1 -12.9 -20.5
***  -7.1 -29.1 -11.7  -3.3 -12.9  -1.9  -9.0  -3.5  -0.2 -11.5  -3.5 -16.8 -14.0 -13.0 -19.1 -18.7 -25.0
 50  -1.0 -22.5   2.7   2.6 -16.8 -23.7 -12.8 -10.1  -9.5  -6.5 -21.8   5.7 -12.5 -15.5  -8.0  -6.9 -10.8   0.4 -10.3 -24.8  -9.2 -38.5  -7.4  -3.1 -32.0 -15.9  -5.6 -12.8 -11.6 -23.5 -10.3 -12.7 -25.1  -3.9 -15.2 -13.9  -7.8  -5.8  -9.6 -18.8 -14.0 -26.6  -9.0   3.8 -23.8 -15.4 -14.6  -7.9 -15.1  -6.3 -12.0 -19.5
***  -6.9 -27.4 -10.7  -2.7 -12.6  -1.6  -8.6  -2.9   0.1 -10.8  -3.5 -15.9 -12.9 -12.2 -18.0 -17.5 -23.7
 51  -1.0 -21.1   2.7   2.8 -15.5 -22.0 -12.5  -9.6  -9.1  -6.8 -20.8   5.8 -12.6 -14.4  -7.1  -6.4  -9.9   0.7 -10.5 -23.7  -8.8 -35.9  -7.6  -3.1 -30.2 -15.3  -5.1 -12.4 -10.7 -22.2  -9.9 -12.4 -23.8  -3.5 -13.9 -13.1  -7.2  -5.2  -9.1 -17.6 -13.4 -25.1  -9.2   3.8 -22.7 -14.5 -13.5  -8.0 -14.2  -5.5 -11.0 -18.4
***  -6.8 -25.7  -9.7  -2.1 -12.2  -1.4  -8.2  -2.3   0.3 -10.0  -3.5 -15.0 -11.8 -11.3 -16.8 -16.4 -22.3
 52  -1.0 -19.7   2.7   3.1 -14.3 -20.2 -12.2  -9.1  -8.6  -7.0 -19.7   6.0 -12.7 -13.3  -6.2  -5.9  -8.9   1.0 -10.7 -22.6  -8.5 -33.3  -7.8  -3.1 -28.4 -14.8  -4.6 -12.1  -9.7 -20.9  -9.6 -12.1 -22.5  -3.1 -12.6 -12.3  -6.5  -4.6  -8.6 -16.4 -12.8 -23.6  -9.3   3.8 -21.5 -13.6 -12.5  -8.2 -13.3  -4.7 -10.1 -17.3
***  -6.7 -23.9  -8.8  -1.4 -11.8  -1.1  -7.9  -1.7   0.5  -9.3  -3.5 -14.0 -10.6 -10.5 -15.6 -15.3 -20.9
 53  -1.0 -18.3   2.7   3.3 -13.1 -18.5 -11.8  -8.6  -8.2  -7.2 -18.7   6.1 -12.8 -12.3  -5.4  -5.3  -8.0   1.2 -10.9 -21.5  -8.1 -30.8  -8.0  -3.1 -26.6 -14.2  -4.2 -11.8  -8.7 -19.6  -9.3 -11.8 -21.2  -2.7 -11.3 -11.5  -5.9  -4.1  -8.1 -15.2 -12.1 -22.1  -9.4   3.8 -20.4 -12.7 -11.4  -8.3 -12.4  -3.9  -9.1 -16.3
***  -6.6 -22.2  -7.9  -0.8 -11.5  -0.9  -7.5  -1.1   0.7  -8.6  -3.2 -13.1  -9.5  -9.6 -14.4 -14.1 -19.5
  
  
 LAMBDA FOR ABS-. AND SCAT.COEF. = 
          20
    3300.000    3800.000    4999.500    6000.000    7000.000    8000.000    9000.000   10000.000   11000.000   13749.000
   15600.000   16000.000   16300.000   16600.000   17000.000   22000.000   33000.000   45000.000   60000.000    8000.000
  
 ABSORBTION COEF. AND SCATTERING COEF. I EACH TAU:
  
   1   0.100E-04
 3.89332E-13 5.15625E-13 2.83626E-13 1.21103E-13 8.05122E-51 1.68028E-52 3.17935E-53 3.64987E-53 4.00794E-53 5.40596E-53
 6.46913E-53 6.74725E-53 6.96004E-53 7.17634E-53 7.47005E-53 1.15184E-52 2.29354E-52 4.46197E-52 8.18645E-52 1.68028E-52
 4.60238E-29 2.52135E-29 8.02159E-30 3.79118E-30 2.02232E-30 1.17642E-30 7.30611E-31 4.77571E-31 3.25291E-31 1.32652E-31
 7.98897E-32 7.21723E-32 6.69888E-32 6.22627E-32 5.65912E-32 2.01326E-32 3.96962E-33 1.14727E-33 3.62879E-34 1.17642E-30
   2   0.141E-04
 3.99259E-13 5.28753E-13 2.91255E-13 1.24463E-13 2.79035E-50 6.36128E-52 1.72253E-52 1.97982E-52 2.17807E-52 2.94581E-52
 3.53029E-52 3.68268E-52 3.79929E-52 3.91784E-52 4.07885E-52 6.30086E-52 1.25854E-51 2.44670E-51 4.48468E-51 6.36128E-52
